,experiment_group,clicks,experiment_group_enc
11348,grp2,0,2
14446,grp2,0,2
2690,ctrl,0,0
972,ctrl,0,0
8070,grp1,0,1
13387,grp2,0,2
5665,grp1,0,1
3518,ctrl,0,0
7129,grp1,0,1
3141,ctrl,0,0
3158,ctrl,0,0
3854,ctrl,0,0
7608,grp1,0,1
3733,ctrl,6,0
133,ctrl,0,0
13852,grp2,0,2
7364,grp1,0,1
613,ctrl,0,0
8135,grp1,0,1
1582,ctrl,0,0
5386,grp1,0,1
1512,ctrl,0,0
6988,grp1,0,1
2038,ctrl,4,0
1490,ctrl,0,0
7223,grp1,0,1
8126,grp1,0,1
104,ctrl,0,0
7715,grp1,4,1
13184,grp2,0,2
13478,grp2,0,2
1275,ctrl,0,0
6120,grp1,0,1
12797,grp2,0,2
1029,ctrl,0,0
1860,ctrl,0,0
442,ctrl,4,0
14945,grp2,0,2
12426,grp2,0,2
3663,ctrl,0,0
8089,grp1,0,1
7089,grp1,4,1
13066,grp2,0,2
5379,grp1,0,1
9752,grp1,0,1
1579,ctrl,0,0
14765,grp2,0,2
10603,grp2,0,2
11726,grp2,0,2
4074,ctrl,0,0
14994,grp2,0,2
548,ctrl,0,0
3107,ctrl,0,0
1397,ctrl,0,0
9062,grp1,1,1
1036,ctrl,0,0
9469,grp1,0,1
10147,grp2,0,2
7362,grp1,0,1
1384,ctrl,0,0
3034,ctrl,0,0
3177,ctrl,0,0
2473,ctrl,0,0
2282,ctrl,0,0
12954,grp2,0,2
7963,grp1,0,1
10797,grp2,0,2
3095,ctrl,3,0
3570,ctrl,0,0
10316,grp2,0,2
4469,ctrl,0,0
14065,grp2,0,2
5535,grp1,0,1
5677,grp1,0,1
10630,grp2,0,2
12718,grp2,0,2
14900,grp2,0,2
10229,grp2,0,2
6167,grp1,0,1
2012,ctrl,0,0
14108,grp2,0,2
6219,grp1,0,1
366,ctrl,0,0
4504,ctrl,0,0
3468,ctrl,0,0
3312,ctrl,0,0
3673,ctrl,0,0
12155,grp2,0,2
13153,grp2,0,2
5153,grp1,0,1
783,ctrl,1,0
2607,ctrl,0,0
2384,ctrl,0,0
2373,ctrl,0,0
9955,grp1,0,1
6345,grp1,0,1
923,ctrl,0,0
10290,grp2,0,2
7932,grp1,0,1
14294,grp2,0,2
7668,grp1,0,1
13310,grp2,0,2
11038,grp2,0,2
14337,grp2,0,2
8591,grp1,0,1
9621,grp1,0,1
3364,ctrl,0,0
1356,ctrl,0,0
10572,grp2,0,2
4989,ctrl,0,0
7557,grp1,0,1
5835,grp1,0,1
5391,grp1,0,1
7929,grp1,0,1
1855,ctrl,0,0
13882,grp2,0,2
12835,grp2,26,2
10689,grp2,0,2
2797,ctrl,0,0
8595,grp1,4,1
8632,grp1,0,1
1368,ctrl,0,0
721,ctrl,0,0
2889,ctrl,0,0
10001,grp2,0,2
1745,ctrl,9,0
8743,grp1,0,1
9674,grp1,1,1
3627,ctrl,0,0
13973,grp2,0,2
10696,grp2,0,2
12561,grp2,0,2
2448,ctrl,0,0
14936,grp2,0,2
9758,grp1,0,1
11373,grp2,0,2
3954,ctrl,0,0
7081,grp1,0,1
